"patient"	"sample"	"plate"	"cell"	"Cell_Type"	"Cell_Type_and_Condition"	"Condition"
"P1_A02_S2"	"P1"	"S1"	"P1"	"P1_A02_S2"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A03_S3"	"P1"	"S1"	"P1"	"P1_A03_S3"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A04_S4"	"P1"	"S1"	"P1"	"P1_A04_S4"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A05_S5"	"P1"	"S1"	"P1"	"P1_A05_S5"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A06_S6"	"P1"	"S1"	"P1"	"P1_A06_S6"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A07_S7"	"P1"	"S1"	"P1"	"P1_A07_S7"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A08_S8"	"P1"	"S1"	"P1"	"P1_A08_S8"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A09_S9"	"P1"	"S1"	"P1"	"P1_A09_S9"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A10_S10"	"P1"	"S1"	"P1"	"P1_A10_S10"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A11_S11"	"P1"	"S1"	"P1"	"P1_A11_S11"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_A12_S12"	"P1"	"S1"	"P1"	"P1_A12_S12"	"Jurkat"	"Jurkat-uninfected"	"Uninfected"
"P1_B03_S15"	"P1"	"S1"	"P1"	"P1_B03_S15"	"HCT116"	"HCT116-uninfected"	"Uninfected"
"P1_B06_S18"	"P1"	"S1"	"P1"	"P1_B06_S18"	"HCT116"	"HCT116-uninfected"	"Uninfected"
"P1_B07_S19"	"P1"	"S1"	"P1"	"P1_B07_S19"	"HCT116"	"HCT116-uninfected"	"Uninfected"
"P1_C02_S26"	"P1"	"S1"	"P1"	"P1_C02_S26"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C03_S27"	"P1"	"S1"	"P1"	"P1_C03_S27"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C04_S28"	"P1"	"S1"	"P1"	"P1_C04_S28"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C05_S29"	"P1"	"S1"	"P1"	"P1_C05_S29"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C06_S30"	"P1"	"S1"	"P1"	"P1_C06_S30"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C07_S31"	"P1"	"S1"	"P1"	"P1_C07_S31"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C08_S32"	"P1"	"S1"	"P1"	"P1_C08_S32"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C09_S33"	"P1"	"S1"	"P1"	"P1_C09_S33"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C10_S34"	"P1"	"S1"	"P1"	"P1_C10_S34"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C11_S35"	"P1"	"S1"	"P1"	"P1_C11_S35"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_C12_S36"	"P1"	"S1"	"P1"	"P1_C12_S36"	"Jurkat"	"Jurkat-heat-killed"	"Heat Killed"
"P1_D04_S40"	"P1"	"S1"	"P1"	"P1_D04_S40"	"HCT116"	"HCT116-heat-killed"	"Heat Killed"
"P1_D07_S43"	"P1"	"S1"	"P1"	"P1_D07_S43"	"HCT116"	"HCT116-heat-killed"	"Heat Killed"
"P1_D09_S45"	"P1"	"S1"	"P1"	"P1_D09_S45"	"HCT116"	"HCT116-heat-killed"	"Heat Killed"
"P1_D12_S48"	"P1"	"S1"	"P1"	"P1_D12_S48"	"HCT116"	"HCT116-heat-killed"	"Heat Killed"
"P1_E02_S50"	"P1"	"S1"	"P1"	"P1_E02_S50"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_E03_S51"	"P1"	"S1"	"P1"	"P1_E03_S51"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_E04_S52"	"P1"	"S1"	"P1"	"P1_E04_S52"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_E05_S53"	"P1"	"S1"	"P1"	"P1_E05_S53"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_E06_S54"	"P1"	"S1"	"P1"	"P1_E06_S54"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_E08_S56"	"P1"	"S1"	"P1"	"P1_E08_S56"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_E12_S60"	"P1"	"S1"	"P1"	"P1_E12_S60"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F03_S63"	"P1"	"S1"	"P1"	"P1_F03_S63"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F04_S64"	"P1"	"S1"	"P1"	"P1_F04_S64"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F05_S65"	"P1"	"S1"	"P1"	"P1_F05_S65"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F06_S66"	"P1"	"S1"	"P1"	"P1_F06_S66"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F07_S67"	"P1"	"S1"	"P1"	"P1_F07_S67"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F08_S68"	"P1"	"S1"	"P1"	"P1_F08_S68"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F10_S70"	"P1"	"S1"	"P1"	"P1_F10_S70"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F11_S71"	"P1"	"S1"	"P1"	"P1_F11_S71"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_F12_S72"	"P1"	"S1"	"P1"	"P1_F12_S72"	"Jurkat"	"Jurkat-infected"	"Infected"
"P1_G05_S77"	"P1"	"S1"	"P1"	"P1_G05_S77"	"HCT116"	"HCT116-infected"	"Infected"
"P1_G08_S80"	"P1"	"S1"	"P1"	"P1_G08_S80"	"HCT116"	"HCT116-infected"	"Infected"
"P1_G09_S81"	"P1"	"S1"	"P1"	"P1_G09_S81"	"HCT116"	"HCT116-infected"	"Infected"
"P1_G10_S82"	"P1"	"S1"	"P1"	"P1_G10_S82"	"HCT116"	"HCT116-infected"	"Infected"
"P1_G12_S84"	"P1"	"S1"	"P1"	"P1_G12_S84"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H03_S87"	"P1"	"S1"	"P1"	"P1_H03_S87"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H04_S88"	"P1"	"S1"	"P1"	"P1_H04_S88"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H06_S90"	"P1"	"S1"	"P1"	"P1_H06_S90"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H07_S91"	"P1"	"S1"	"P1"	"P1_H07_S91"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H08_S92"	"P1"	"S1"	"P1"	"P1_H08_S92"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H09_S93"	"P1"	"S1"	"P1"	"P1_H09_S93"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H11_S95"	"P1"	"S1"	"P1"	"P1_H11_S95"	"HCT116"	"HCT116-infected"	"Infected"
"P1_H12_S96"	"P1"	"S1"	"P1"	"P1_H12_S96"	"HCT116"	"HCT116-infected"	"Infected"
"P2_A02_S98"	"P1"	"S1"	"P2"	"P2_A02_S98"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A03_S99"	"P1"	"S1"	"P2"	"P2_A03_S99"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A04_S100"	"P1"	"S1"	"P2"	"P2_A04_S100"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A05_S101"	"P1"	"S1"	"P2"	"P2_A05_S101"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A06_S102"	"P1"	"S1"	"P2"	"P2_A06_S102"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A07_S103"	"P1"	"S1"	"P2"	"P2_A07_S103"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A08_S104"	"P1"	"S1"	"P2"	"P2_A08_S104"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A09_S105"	"P1"	"S1"	"P2"	"P2_A09_S105"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A10_S106"	"P1"	"S1"	"P2"	"P2_A10_S106"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A11_S107"	"P1"	"S1"	"P2"	"P2_A11_S107"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_A12_S108"	"P1"	"S1"	"P2"	"P2_A12_S108"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B02_S110"	"P1"	"S1"	"P2"	"P2_B02_S110"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B03_S111"	"P1"	"S1"	"P2"	"P2_B03_S111"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B04_S112"	"P1"	"S1"	"P2"	"P2_B04_S112"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B05_S113"	"P1"	"S1"	"P2"	"P2_B05_S113"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B06_S114"	"P1"	"S1"	"P2"	"P2_B06_S114"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B07_S115"	"P1"	"S1"	"P2"	"P2_B07_S115"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B08_S116"	"P1"	"S1"	"P2"	"P2_B08_S116"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B09_S117"	"P1"	"S1"	"P2"	"P2_B09_S117"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B10_S118"	"P1"	"S1"	"P2"	"P2_B10_S118"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B11_S119"	"P1"	"S1"	"P2"	"P2_B11_S119"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_B12_S120"	"P1"	"S1"	"P2"	"P2_B12_S120"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C02_S122"	"P1"	"S1"	"P2"	"P2_C02_S122"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C03_S123"	"P1"	"S1"	"P2"	"P2_C03_S123"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C04_S124"	"P1"	"S1"	"P2"	"P2_C04_S124"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C06_S126"	"P1"	"S1"	"P2"	"P2_C06_S126"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C07_S127"	"P1"	"S1"	"P2"	"P2_C07_S127"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C08_S128"	"P1"	"S1"	"P2"	"P2_C08_S128"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C09_S129"	"P1"	"S1"	"P2"	"P2_C09_S129"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C10_S130"	"P1"	"S1"	"P2"	"P2_C10_S130"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C11_S131"	"P1"	"S1"	"P2"	"P2_C11_S131"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_C12_S132"	"P1"	"S1"	"P2"	"P2_C12_S132"	"Jurkat"	"Jurkat-infected"	"Infected"
"P2_D02_S134"	"P1"	"S1"	"P2"	"P2_D02_S134"	"HCT116"	"HCT116-infected"	"Infected"
"P2_D03_S135"	"P1"	"S1"	"P2"	"P2_D03_S135"	"HCT116"	"HCT116-infected"	"Infected"
"P2_D09_S141"	"P1"	"S1"	"P2"	"P2_D09_S141"	"HCT116"	"HCT116-infected"	"Infected"
"P2_D10_S142"	"P1"	"S1"	"P2"	"P2_D10_S142"	"HCT116"	"HCT116-infected"	"Infected"
"P2_D11_S143"	"P1"	"S1"	"P2"	"P2_D11_S143"	"HCT116"	"HCT116-infected"	"Infected"
"P2_E02_S146"	"P1"	"S1"	"P2"	"P2_E02_S146"	"HCT116"	"HCT116-infected"	"Infected"
"P2_E03_S147"	"P1"	"S1"	"P2"	"P2_E03_S147"	"HCT116"	"HCT116-infected"	"Infected"
"P2_E04_S148"	"P1"	"S1"	"P2"	"P2_E04_S148"	"HCT116"	"HCT116-infected"	"Infected"
"P2_E07_S151"	"P1"	"S1"	"P2"	"P2_E07_S151"	"HCT116"	"HCT116-infected"	"Infected"
"P2_E08_S152"	"P1"	"S1"	"P2"	"P2_E08_S152"	"HCT116"	"HCT116-infected"	"Infected"
"P2_F03_S159"	"P1"	"S1"	"P2"	"P2_F03_S159"	"HCT116"	"HCT116-infected"	"Infected"
"P2_F05_S161"	"P1"	"S1"	"P2"	"P2_F05_S161"	"HCT116"	"HCT116-infected"	"Infected"
"P2_F07_S163"	"P1"	"S1"	"P2"	"P2_F07_S163"	"HCT116"	"HCT116-infected"	"Infected"
"P2_F08_S164"	"P1"	"S1"	"P2"	"P2_F08_S164"	"HCT116"	"HCT116-infected"	"Infected"
"P2_F10_S166"	"P1"	"S1"	"P2"	"P2_F10_S166"	"HCT116"	"HCT116-infected"	"Infected"
"P2_F11_S167"	"P1"	"S1"	"P2"	"P2_F11_S167"	"HCT116"	"HCT116-infected"	"Infected"
"P2_G02_S170"	"P1"	"S1"	"P2"	"P2_G02_S170"	"HCT116"	"HCT116-infected"	"Infected"
"P2_G05_S173"	"P1"	"S1"	"P2"	"P2_G05_S173"	"HCT116"	"HCT116-infected"	"Infected"
"P2_G06_S174"	"P1"	"S1"	"P2"	"P2_G06_S174"	"HCT116"	"HCT116-infected"	"Infected"
"P2_G09_S177"	"P1"	"S1"	"P2"	"P2_G09_S177"	"HCT116"	"HCT116-infected"	"Infected"
"P2_G10_S178"	"P1"	"S1"	"P2"	"P2_G10_S178"	"HCT116"	"HCT116-infected"	"Infected"
"P2_G12_S180"	"P1"	"S1"	"P2"	"P2_G12_S180"	"HCT116"	"HCT116-infected"	"Infected"
"P1_A01_S1"	"P1"	"S1"	"P1"	"P1_A01_S1"	"ERCC only"	"ERCC only"	"ERCC only"
"P1_B01_S13"	"P1"	"S1"	"P1"	"P1_B01_S13"	"ERCC only"	"ERCC only"	"ERCC only"
"P1_C01_S25"	"P1"	"S1"	"P1"	"P1_C01_S25"	"ERCC only"	"ERCC only"	"ERCC only"
"P1_D01_S37"	"P1"	"S1"	"P1"	"P1_D01_S37"	"ERCC only"	"ERCC only"	"ERCC only"
"P1_E01_S49"	"P1"	"S1"	"P1"	"P1_E01_S49"	"ERCC only"	"ERCC only"	"ERCC only"
"P1_F01_S61"	"P1"	"S1"	"P1"	"P1_F01_S61"	"ERCC only"	"ERCC only"	"ERCC only"
"P2_A01_S97"	"P1"	"S1"	"P2"	"P2_A01_S97"	"ERCC only"	"ERCC only"	"ERCC only"
"P2_B01_S109"	"P1"	"S1"	"P2"	"P2_B01_S109"	"ERCC only"	"ERCC only"	"ERCC only"
"P2_C01_S121"	"P1"	"S1"	"P2"	"P2_C01_S121"	"ERCC only"	"ERCC only"	"ERCC only"
"P2_D01_S133"	"P1"	"S1"	"P2"	"P2_D01_S133"	"ERCC only"	"ERCC only"	"ERCC only"
"P2_E01_S145"	"P1"	"S1"	"P2"	"P2_E01_S145"	"ERCC only"	"ERCC only"	"ERCC only"
"P2_F01_S157"	"P1"	"S1"	"P2"	"P2_F01_S157"	"ERCC only"	"ERCC only"	"ERCC only"
